-- Found ros_environment: 3.2.2 (/opt/ros/humble/share/ros_environment/cmake)
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nisanth/carla_ros_ws/build/carla_ad_demo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/config/FollowLeadingVehicle.xosc
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/config/carla_ad_demo.rviz
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/config/carla_ad_demo_ros2.rviz
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/carla_ad_demo.launch
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/carla_ad_demo.launch.py
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/carla_ad_demo_with_scenario.launch
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/carla_ad_demo_with_scenario.launch.py
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/ament_index/resource_index/package_run_dependencies/carla_ad_demo
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/ament_index/resource_index/parent_prefix_path/carla_ad_demo
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/environment/path.sh
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/environment/path.dsv
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/local_setup.bash
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/local_setup.sh
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/local_setup.zsh
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/local_setup.dsv
-- Symlinking: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/package.dsv
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/ament_index/resource_index/packages/carla_ad_demo
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/cmake/carla_ad_demoConfig.cmake
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/cmake/carla_ad_demoConfig-version.cmake
-- Up-to-date symlink: /home/nisanth/carla_ros_ws/install/carla_ad_demo/share/carla_ad_demo/package.xml
